Version 4
SHEET 1 1612 1152
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 14.7p
SYMBOL cap -96 96 R0
SYMATTR InstName C6
SYMATTR Value 120p
SYMBOL cap -96 -16 R0
SYMATTR InstName C7
SYMATTR Value 12p
SYMBOL cap -96 192 R0
SYMATTR InstName C8
SYMATTR Value 12p
SYMBOL FerriteBead -400 -32 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22n
SYMATTR SpiceLine Ipk=0.5 Rser=0.044 Rpar=13 Cpar=1.6p mfg="Würth Elektronik" pn="7427927110 WE-CBF 0402"
SYMBOL FerriteBead -400 288 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L2
SYMATTR Value 22n
SYMATTR SpiceLine Ipk=0.5 Rser=0.044 Rpar=13 Cpar=1.6p mfg="Würth Elektronik" pn="7427927110 WE-CBF 0402"
SYMBOL cap -1392 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1.5µ
SYMATTR SpiceLine V=100
SYMBOL voltage -1744 80 M0
WINDOW 3 46 56 Left 2
WINDOW 123 47 114 Left 2
WINDOW 39 47 142 Left 2
WINDOW 0 47 21 Left 2
SYMATTR Value PULSE(0 .001 .1u 10n 10n .5u 2u)
SYMATTR Value2 AC 1
SYMATTR InstName VDiff
SYMBOL res -1376 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap -1408 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName R11
SYMATTR Value .04p
SYMBOL res -1376 496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 950k
SYMBOL cap -1408 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 14.7p
SYMBOL cap -1392 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1.5µ
SYMATTR SpiceLine V=100
SYMBOL res -1376 304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap -1408 400 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName R12
SYMATTR Value .04p
SYMBOL cap 1424 128 R0
SYMATTR InstName C1
SYMATTR Value 8p
SYMBOL cap 640 480 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 720 448 R0
SYMATTR InstName R13
SYMATTR Value 9.7k
SYMBOL res 720 336 R0
SYMATTR InstName R14
SYMATTR Value 11k
SYMBOL res 608 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMATTR SpiceLine tol=0.1
SYMBOL cap 592 144 R0
SYMATTR InstName C12
SYMATTR Value 33n
SYMBOL res 688 -144 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 832 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Opamps\\LT1010 1056 32 R0
SYMATTR InstName U4
SYMBOL res 1056 -32 R0
SYMATTR InstName R18
SYMATTR Value 20
SYMBOL AutoGenerated\\ADA4004 544 464 M0
SYMATTR InstName U5
SYMBOL AutoGenerated\\ADA4004 768 128 R0
SYMATTR InstName U6
TEXT -984 456 Left 2 !.op\n;.ac dec 100 10 100Meg\n;.tran 0 1u 0 1n\n.noise V(OUT) VDiff dec 100 100 1G
TEXT -1776 296 Right 2 ;LoZ Input: 50k to GND, 50 series\nProtected to 40V
TEXT -1776 488 Right 2 ;HiZ Input: 1Meg to GND, 950k series
TEXT -1776 680 Right 2 ;AC Input: 2Hz -3dB with 1.5uF Input Capacitor
TEXT 456 -640 Left 2 ;Optional parallel InAmps to reduce noise. Increases output offset voltage.\nOnly effective when amplifier noise dominates input resistance noise.\nAC Input: Reduces flatband noise by 1/2\nHiZ Input: Increases noise\nLoZ Input: Decreases noise by 20%\n0 Ohm Input: Decreases noise by 25%\n \nSometimes they need to be deleted for the output simulation to work,\nit'll output SNAN otherwise.
TEXT 832 440 Left 2 ;Offset Trim
TEXT 680 232 Left 2 ;Switchable 100kHz Low-Pass
TEXT 808 -120 Left 2 ;Switchable 50ohm\ntermination compensation
TEXT 0 344 Left 2 ;Switchable Gain Resistor:\n2000X - None\n1000X - 6000 ohm\n500X - 2000\n100X - 316\n50X - 154
